#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"LineNumber","Line","Path"
"443","ipcMain.handle('generate-quests', async (event, profile) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"460","ipcMain.handle('render-cards', async (event, profile, quests) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"479","ipcMain.handle('save-output', async (event, filename, content) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"493","ipcMain.handle('open-output-folder', async () => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"503","ipcMain.handle('list-files', async (event, subfolder) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"535","ipcMain.handle('open-file', async (event, filepath) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"582","ipcMain.handle('ai-command', async (event, commandType, profile, options = {}) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1031","ipcMain.handle('ai:correct-text', async (event, text, options) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1047","ipcMain.handle('config:get', async (event, configPath, defaultValue) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1052","ipcMain.handle('config:set', async (event, configPath, value) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1062","ipcMain.handle('config:getAll', async () => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1067","ipcMain.handle('config:reset', async (event, section) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1077","ipcMain.handle('config:export', async () => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1082","ipcMain.handle('config:import', async (event, jsonString) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1087","ipcMain.handle('config:getDefaults', async () => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1105","ipcMain.handle('data:load-mg-profiles', async (event) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1118","ipcMain.handle('data:load-faction-history', async (event) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1131","ipcMain.handle('data:load-char-history', async (event) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1144","ipcMain.handle('data:load-world-context', async (event) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1157","ipcMain.handle('get-profile-by-name', async (event, name) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1174","ipcMain.handle('get-all-character-names', async (event) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1206","ipcMain.handle('testbench:get-models', async (event) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1219","ipcMain.handle('testbench:get-scenarios', async (event) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1244","ipcMain.handle('testbench:run-tests', async (event, modelNames, scenarioIds) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1270","ipcMain.handle('testbench:cancel', async (event) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1280","ipcMain.handle('testbench:get-progress', async (event) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1286","ipcMain.handle('testbench:export-report', async (event, summary, filename) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1321","ipcMain.handle('tests:context-limits:run-all', async (event, modelNames) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1338","ipcMain.handle('tests:context-limits:load-cache', async (event) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1346","ipcMain.handle('tests:memory-usage:run-all', async (event, modelNames) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1363","ipcMain.handle('tests:memory-usage:load-cache', async (event) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1371","ipcMain.handle('tests:consistency:run-all', async (event, modelNames) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1388","ipcMain.handle('tests:consistency:load-cache', async (event) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1396","ipcMain.handle('tests:prompt-sensitivity:run-all', async (event, modelNames) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1413","ipcMain.handle('tests:prompt-sensitivity:load-cache', async (event) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1421","ipcMain.handle('tests:instruction-following:run-all', async (event, modelNames) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1437","ipcMain.handle('tests:instruction-following:load-cache', async (event) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1445","ipcMain.handle('tests:hallucination:run-all', async (event, modelNames) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1461","ipcMain.handle('tests:hallucination:load-cache', async (event) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1469","ipcMain.handle('tests:latency:run-all', async (event, modelNames) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1485","ipcMain.handle('tests:latency:load-cache', async (event) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1493","ipcMain.handle('tests:cost-efficiency:run-all', async (event, modelNames) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1509","ipcMain.handle('tests:cost-efficiency:load-cache', async (event) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1517","ipcMain.handle('tests:needle-haystack:run-all', async (event, modelNames) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1533","ipcMain.handle('tests:needle-haystack:load-cache', async (event) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1541","ipcMain.handle('tests:safety-limits:run-all', async (event, modelNames) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1557","ipcMain.handle('tests:safety-limits:load-cache', async (event) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1565","ipcMain.handle('tests:language-stability:run-all', async (event, modelNames) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1581","ipcMain.handle('tests:language-stability:load-cache', async (event) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1596","ipcMain.handle('report:generate', async (event, runId) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1631","ipcMain.handle('ollama:get-models-path', async () => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1635","ipcMain.handle('ollama:pick-models-path', async () => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1644","ipcMain.handle('ollama:set-models-path', async (event, { newPath, moveModels }) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1745","ipcMain.handle('window:minimize', () => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1750","ipcMain.handle('window:maximize', () => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1758","ipcMain.handle('window:close', () => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"1763","ipcMain.handle('window:open-character', async (event, { name, persistent = false }) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
